Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    CADENA          reduce using rule 51 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 51 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 51 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_ELSE reduce using rule 51 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)


state 168

    (104) argList -> argList COMA exp .

    COMA            reduce using rule 104 (argList -> argList COMA exp .)
    PARENTESIS_DERECHO reduce using rule 104 (argList -> argList COMA exp .)


state 169

    (30) parmId -> VARIABLE CORCHETE_IZQUIERDO . CORCHETE_DERECHO
    (16) varDeclId -> VARIABLE CORCHETE_IZQUIERDO . NUMERO_ENTERO CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 154
    NUMERO_ENTERO   shift and go to state 60


state 170

    (39) compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .

    LINEAS          reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    VARIABLE        reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    TIPO_ENTERO     reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_BOOL reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    TIPO_CARACTER   reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    $end            reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    SEMICOLON       reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PARENTESIS_DERECHO reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    CORCHETE_DERECHO reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    COMA            reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    LLAVE_DER       reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    LLAVE_IZQ       reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_IF reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    BUCLE_WHILE     reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    BUCLE_FOR       reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_RETURN reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_BREAK reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_NOT reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    OPERADOR_RESTA  reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    OPERADOR_MULTIPLICAR reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    OP_TERNARIO     reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PARENTESIS_IZQUIERDO reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    NUMERO_ENTERO   reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    NUMERO_DECIMAL  reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    CARACTER        reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    CADENA          reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_TRUE reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_FALSE reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_ELSE reduce using rule 39 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)


state 171

    (42) stmtList -> stmtList stmt .

    LLAVE_DER       reduce using rule 42 (stmtList -> stmtList stmt .)
    SEMICOLON       reduce using rule 42 (stmtList -> stmtList stmt .)
    LLAVE_IZQ       reduce using rule 42 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_IF reduce using rule 42 (stmtList -> stmtList stmt .)
    BUCLE_WHILE     reduce using rule 42 (stmtList -> stmtList stmt .)
    BUCLE_FOR       reduce using rule 42 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 42 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 42 (stmtList -> stmtList stmt .)
    LINEAS          reduce using rule 42 (stmtList -> stmtList stmt .)
    VARIABLE        reduce using rule 42 (stmtList -> stmtList stmt .)
    TIPO_ENTERO     reduce using rule 42 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 42 (stmtList -> stmtList stmt .)
    TIPO_CARACTER   reduce using rule 42 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_NOT reduce using rule 42 (stmtList -> stmtList stmt .)
    OPERADOR_RESTA  reduce using rule 42 (stmtList -> stmtList stmt .)
    OPERADOR_MULTIPLICAR reduce using rule 42 (stmtList -> stmtList stmt .)
    OP_TERNARIO     reduce using rule 42 (stmtList -> stmtList stmt .)
    PARENTESIS_IZQUIERDO reduce using rule 42 (stmtList -> stmtList stmt .)
    NUMERO_ENTERO   reduce using rule 42 (stmtList -> stmtList stmt .)
    NUMERO_DECIMAL  reduce using rule 42 (stmtList -> stmtList stmt .)
    CARACTER        reduce using rule 42 (stmtList -> stmtList stmt .)
    CADENA          reduce using rule 42 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 42 (stmtList -> stmtList stmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 42 (stmtList -> stmtList stmt .)


state 172

    (9) scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec . varDeclList SEMICOLON
    (11) varDeclList -> . varDeclList COMA varDeclInit
    (12) varDeclList -> . varDeclInit
    (13) varDeclInit -> . varDeclId
    (14) varDeclInit -> . varDeclId COLON simpleExp
    (15) varDeclId -> . VARIABLE
    (16) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 62

    varDeclList                    shift and go to state 178
    varDeclInit                    shift and go to state 16
    varDeclId                      shift and go to state 17

state 173

    (10) scopedVarDecl -> typeSpec varDeclList . SEMICOLON
    (11) varDeclList -> varDeclList . COMA varDeclInit

    SEMICOLON       shift and go to state 179
    COMA            shift and go to state 24


state 174

    (44) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .
    (45) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt . PALABRA_RESERVADA_ELSE stmt

  ! shift/reduce conflict for PALABRA_RESERVADA_ELSE resolved as shift
    LINEAS          reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    VARIABLE        reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    TIPO_ENTERO     reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    TIPO_CARACTER   reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    $end            reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    SEMICOLON       reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PARENTESIS_DERECHO reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    CORCHETE_DERECHO reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    COMA            reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    LLAVE_DER       reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    LLAVE_IZQ       reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_IF reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    BUCLE_WHILE     reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    BUCLE_FOR       reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_NOT reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    OPERADOR_RESTA  reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    OPERADOR_MULTIPLICAR reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    OP_TERNARIO     reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PARENTESIS_IZQUIERDO reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    NUMERO_ENTERO   reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    NUMERO_DECIMAL  reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    CARACTER        reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    CADENA          reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .)
    PALABRA_RESERVADA_ELSE shift and go to state 180

  ! PALABRA_RESERVADA_ELSE [ reduce using rule 44 (selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt .) ]


state 175

    (46) iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .

    LINEAS          reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    VARIABLE        reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    TIPO_ENTERO     reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    TIPO_CARACTER   reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    $end            reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    SEMICOLON       reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PARENTESIS_DERECHO reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    CORCHETE_DERECHO reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    COMA            reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    LLAVE_DER       reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    LLAVE_IZQ       reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_IF reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    BUCLE_WHILE     reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    BUCLE_FOR       reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_NOT reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    OPERADOR_RESTA  reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    OPERADOR_MULTIPLICAR reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    OP_TERNARIO     reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PARENTESIS_IZQUIERDO reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    NUMERO_ENTERO   reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    NUMERO_DECIMAL  reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    CARACTER        reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    CADENA          reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 46 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt .)


state 176

    (47) iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange . PALABRA_RESERVADA_DO stmt

    PALABRA_RESERVADA_DO shift and go to state 181


state 177

    (48) iterRange -> simpleExp . PALABRA_RESERVADA_TO simpleExp
    (49) iterRange -> simpleExp . PALABRA_RESERVADA_TO simpleExp PALABRA_RESERVADA_BY simpleExp
    (62) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    PALABRA_RESERVADA_TO shift and go to state 182
    PALABRA_RESERVADA_OR shift and go to state 81


state 178

    (9) scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList . SEMICOLON
    (11) varDeclList -> varDeclList . COMA varDeclInit

    SEMICOLON       shift and go to state 183
    COMA            shift and go to state 24


state 179

    (10) scopedVarDecl -> typeSpec varDeclList SEMICOLON .

    PALABRA_RESERVADA_STATIC reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_ENTERO     reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_CARACTER   reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    LLAVE_DER       reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    SEMICOLON       reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    LLAVE_IZQ       reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    BUCLE_WHILE     reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    BUCLE_FOR       reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    LINEAS          reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    VARIABLE        reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    OP_TERNARIO     reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    CARACTER        reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    CADENA          reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 10 (scopedVarDecl -> typeSpec varDeclList SEMICOLON .)


state 180

    (45) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE . stmt
    (31) stmt -> . expStmt
    (32) stmt -> . compoundStmt
    (33) stmt -> . selectStmt
    (34) stmt -> . iterStmt
    (35) stmt -> . returnStmt
    (36) stmt -> . breakStmt
    (37) expStmt -> . exp SEMICOLON
    (38) expStmt -> . SEMICOLON
    (39) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (45) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (46) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (47) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (51) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (52) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 114
    LLAVE_IZQ       shift and go to state 115
    PALABRA_RESERVADA_IF shift and go to state 116
    BUCLE_WHILE     shift and go to state 117
    BUCLE_FOR       shift and go to state 118
    PALABRA_RESERVADA_RETURN shift and go to state 119
    PALABRA_RESERVADA_BREAK shift and go to state 120
    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    simpleExp                      shift and go to state 35
    stmt                           shift and go to state 184
    expStmt                        shift and go to state 107
    compoundStmt                   shift and go to state 108
    selectStmt                     shift and go to state 109
    iterStmt                       shift and go to state 110
    returnStmt                     shift and go to state 111
    breakStmt                      shift and go to state 112
    exp                            shift and go to state 113
    decl                           shift and go to state 33
    mutable                        shift and go to state 34
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    typeSpec                       shift and go to state 13
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 181

    (47) iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO . stmt
    (31) stmt -> . expStmt
    (32) stmt -> . compoundStmt
    (33) stmt -> . selectStmt
    (34) stmt -> . iterStmt
    (35) stmt -> . returnStmt
    (36) stmt -> . breakStmt
    (37) expStmt -> . exp SEMICOLON
    (38) expStmt -> . SEMICOLON
    (39) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (45) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (46) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (47) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (51) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (52) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
