Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    exp                            shift and go to state 155
    mutable                        shift and go to state 85
    simpleExp                      shift and go to state 86
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 146

    (38) compoundStmt -> LLAVE_IZQ localDecls stmtList . LLAVE_DER
    (41) stmtList -> stmtList . stmt
    (30) stmt -> . expStmt
    (31) stmt -> . compoundStmt
    (32) stmt -> . selectStmt
    (33) stmt -> . iterStmt
    (34) stmt -> . returnStmt
    (35) stmt -> . breakStmt
    (36) expStmt -> . exp SEMICOLON
    (37) expStmt -> . SEMICOLON
    (38) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (45) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO
    (46) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (51) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    LLAVE_DER       shift and go to state 156
    SEMICOLON       shift and go to state 97
    LLAVE_IZQ       shift and go to state 98
    PALABRA_RESERVADA_IF shift and go to state 99
    BUCLE_WHILE     shift and go to state 100
    BUCLE_FOR       shift and go to state 101
    PALABRA_RESERVADA_RETURN shift and go to state 102
    PALABRA_RESERVADA_BREAK shift and go to state 103
    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    stmt                           shift and go to state 157
    expStmt                        shift and go to state 90
    compoundStmt                   shift and go to state 91
    selectStmt                     shift and go to state 92
    iterStmt                       shift and go to state 93
    returnStmt                     shift and go to state 94
    breakStmt                      shift and go to state 95
    exp                            shift and go to state 96
    simpleExp                      shift and go to state 86
    mutable                        shift and go to state 85
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 147

    (39) localDecls -> localDecls scopedVarDecl .

    PALABRA_RESERVADA_STATIC reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    TIPO_ENTERO     reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    TIPO_CARACTER   reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    PALABRA_RESERVADA_BOOL reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    LLAVE_DER       reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    SEMICOLON       reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    LLAVE_IZQ       reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    PALABRA_RESERVADA_IF reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    BUCLE_WHILE     reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    BUCLE_FOR       reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    PALABRA_RESERVADA_RETURN reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    PALABRA_RESERVADA_BREAK reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    VARIABLE        reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    PALABRA_RESERVADA_NOT reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    OPERADOR_RESTA  reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    OPERADOR_MULTIPLICAR reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    OP_TERNARIO     reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    PARENTESIS_IZQUIERDO reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    NUMERO_ENTERO   reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    NUMERO_DECIMAL  reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    CARACTER        reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    CADENA          reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    PALABRA_RESERVADA_TRUE reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)
    PALABRA_RESERVADA_FALSE reduce using rule 39 (localDecls -> localDecls scopedVarDecl .)


state 148

    (42) stmtList -> eps .

    LLAVE_DER       reduce using rule 42 (stmtList -> eps .)
    SEMICOLON       reduce using rule 42 (stmtList -> eps .)
    LLAVE_IZQ       reduce using rule 42 (stmtList -> eps .)
    PALABRA_RESERVADA_IF reduce using rule 42 (stmtList -> eps .)
    BUCLE_WHILE     reduce using rule 42 (stmtList -> eps .)
    BUCLE_FOR       reduce using rule 42 (stmtList -> eps .)
    PALABRA_RESERVADA_RETURN reduce using rule 42 (stmtList -> eps .)
    PALABRA_RESERVADA_BREAK reduce using rule 42 (stmtList -> eps .)
    VARIABLE        reduce using rule 42 (stmtList -> eps .)
    PALABRA_RESERVADA_NOT reduce using rule 42 (stmtList -> eps .)
    OPERADOR_RESTA  reduce using rule 42 (stmtList -> eps .)
    OPERADOR_MULTIPLICAR reduce using rule 42 (stmtList -> eps .)
    OP_TERNARIO     reduce using rule 42 (stmtList -> eps .)
    PARENTESIS_IZQUIERDO reduce using rule 42 (stmtList -> eps .)
    NUMERO_ENTERO   reduce using rule 42 (stmtList -> eps .)
    NUMERO_DECIMAL  reduce using rule 42 (stmtList -> eps .)
    CARACTER        reduce using rule 42 (stmtList -> eps .)
    CADENA          reduce using rule 42 (stmtList -> eps .)
    PALABRA_RESERVADA_TRUE reduce using rule 42 (stmtList -> eps .)
    PALABRA_RESERVADA_FALSE reduce using rule 42 (stmtList -> eps .)


state 149

    (8) scopedVarDecl -> PALABRA_RESERVADA_STATIC . typeSpec varDeclList SEMICOLON
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . TIPO_CARACTER
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL

    TIPO_ENTERO     shift and go to state 8
    TIPO_CARACTER   shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10

    typeSpec                       shift and go to state 158

state 150

    (9) scopedVarDecl -> typeSpec . varDeclList SEMICOLON
    (10) varDeclList -> . varDeclList COMA varDeclInit
    (11) varDeclList -> . varDeclInit
    (12) varDeclInit -> . varDeclId
    (13) varDeclInit -> . varDeclId COLON simpleExp
    (14) varDeclId -> . VARIABLE
    (15) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 27

    varDeclList                    shift and go to state 159
    varDeclInit                    shift and go to state 14
    varDeclId                      shift and go to state 15

state 151

    (43) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN . stmt
    (44) selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN . stmt PALABRA_RESERVADA_ELSE stmt
    (30) stmt -> . expStmt
    (31) stmt -> . compoundStmt
    (32) stmt -> . selectStmt
    (33) stmt -> . iterStmt
    (34) stmt -> . returnStmt
    (35) stmt -> . breakStmt
    (36) expStmt -> . exp SEMICOLON
    (37) expStmt -> . SEMICOLON
    (38) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (45) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO
    (46) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (51) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 97
    LLAVE_IZQ       shift and go to state 98
    PALABRA_RESERVADA_IF shift and go to state 99
    BUCLE_WHILE     shift and go to state 100
    BUCLE_FOR       shift and go to state 101
    PALABRA_RESERVADA_RETURN shift and go to state 102
    PALABRA_RESERVADA_BREAK shift and go to state 103
    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    simpleExp                      shift and go to state 86
    stmt                           shift and go to state 160
    expStmt                        shift and go to state 90
    compoundStmt                   shift and go to state 91
    selectStmt                     shift and go to state 92
    iterStmt                       shift and go to state 93
    returnStmt                     shift and go to state 94
    breakStmt                      shift and go to state 95
    exp                            shift and go to state 96
    mutable                        shift and go to state 85
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 152

    (45) iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .

    VARIABLE        reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    TIPO_ENTERO     reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    TIPO_CARACTER   reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    PALABRA_RESERVADA_BOOL reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    $end            reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    LLAVE_DER       reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    SEMICOLON       reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    LLAVE_IZQ       reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    PALABRA_RESERVADA_IF reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    BUCLE_WHILE     reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    BUCLE_FOR       reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    PALABRA_RESERVADA_RETURN reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    PALABRA_RESERVADA_BREAK reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    PALABRA_RESERVADA_NOT reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    OPERADOR_RESTA  reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    OPERADOR_MULTIPLICAR reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    OP_TERNARIO     reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    PARENTESIS_IZQUIERDO reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    NUMERO_ENTERO   reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    NUMERO_DECIMAL  reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    CARACTER        reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    CADENA          reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    PALABRA_RESERVADA_TRUE reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    PALABRA_RESERVADA_FALSE reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)
    PALABRA_RESERVADA_ELSE reduce using rule 45 (iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO .)


state 153

    (46) iterStmt -> BUCLE_FOR VARIABLE ASIGNACION . iterRange PALABRA_RESERVADA_DO stmt
    (47) iterRange -> . simpleExp PALABRA_RESERVADA_TO simpleExp
    (48) iterRange -> . simpleExp PALABRA_RESERVADA_TO simpleExp PALABRA_RESERVADA_BY simpleExp
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    VARIABLE        shift and go to state 49
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    iterRange                      shift and go to state 161
    simpleExp                      shift and go to state 162
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    mutable                        shift and go to state 45
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 154

    (50) returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .

    VARIABLE        reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    TIPO_ENTERO     reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    TIPO_CARACTER   reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    $end            reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    LLAVE_DER       reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    SEMICOLON       reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    LLAVE_IZQ       reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    BUCLE_WHILE     reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    BUCLE_FOR       reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    OP_TERNARIO     reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    CARACTER        reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    CADENA          reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)
    PALABRA_RESERVADA_ELSE reduce using rule 50 (returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON .)


state 155

    (102) argList -> argList COMA exp .

    COMA            reduce using rule 102 (argList -> argList COMA exp .)
    PARENTESIS_DERECHO reduce using rule 102 (argList -> argList COMA exp .)


state 156

    (38) compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .

    VARIABLE        reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    TIPO_ENTERO     reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    TIPO_CARACTER   reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_BOOL reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    $end            reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    LLAVE_DER       reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    SEMICOLON       reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    LLAVE_IZQ       reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_IF reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    BUCLE_WHILE     reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    BUCLE_FOR       reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_RETURN reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_BREAK reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    PALABRA_RESERVADA_NOT reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    OPERADOR_RESTA  reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
    OPERADOR_MULTIPLICAR reduce using rule 38 (compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER .)
